id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_destinations_manager,hr.travel.destinations,model_hr_travel_destinations,account.group_account_user,1,1,1,1
access_travel_concepts_manager,hr.travel.concepts,model_hr_travel_concepts,account.group_account_manager,1,1,1,1

access_travel_expenses_request_manager,hr.travel.expenses.request,model_hr_travel_expenses_request,base.group_user,1,1,1,1
access_travel_concepts_line_manager,hr.travel.concepts.line,model_hr_travel_concepts_line,base.group_user,1,1,1,1













